clf.1.bias [16]
clf.1.weight [16,2048,1,1]
clip_img_mapper.bias [8192]
clip_img_mapper.weight [8192,768]
clip_txt_mapper.bias [2048]
clip_txt_mapper.weight [2048,1280]
clip_txt_pooled_mapper.bias [8192]
clip_txt_pooled_mapper.weight [8192,1280]
down_blocks.0.0.channelwise.0.bias [8192]
down_blocks.0.0.channelwise.0.weight [8192,2048]
down_blocks.0.0.channelwise.2.beta [1,1,1,8192]
down_blocks.0.0.channelwise.2.gamma [1,1,1,8192]
down_blocks.0.0.channelwise.4.bias [2048]
down_blocks.0.0.channelwise.4.weight [2048,8192]
down_blocks.0.0.depthwise.bias [2048]
down_blocks.0.0.depthwise.weight [2048,1,3,3]
down_blocks.0.1.mapper.bias [4096]
down_blocks.0.1.mapper.weight [4096,64]
down_blocks.0.1.mapper_crp.bias [4096]
down_blocks.0.1.mapper_crp.weight [4096,64]
down_blocks.0.1.mapper_sca.bias [4096]
down_blocks.0.1.mapper_sca.weight [4096,64]
down_blocks.0.10.mapper.bias [4096]
down_blocks.0.10.mapper.weight [4096,64]
down_blocks.0.10.mapper_crp.bias [4096]
down_blocks.0.10.mapper_crp.weight [4096,64]
down_blocks.0.10.mapper_sca.bias [4096]
down_blocks.0.10.mapper_sca.weight [4096,64]
down_blocks.0.11.attention.attn.in_proj_bias [6144]
down_blocks.0.11.attention.attn.in_proj_weight [6144,2048]
down_blocks.0.11.attention.attn.out_proj.bias [2048]
down_blocks.0.11.attention.attn.out_proj.weight [2048,2048]
down_blocks.0.11.kv_mapper.1.bias [2048]
down_blocks.0.11.kv_mapper.1.weight [2048,2048]
down_blocks.0.12.channelwise.0.bias [8192]
down_blocks.0.12.channelwise.0.weight [8192,2048]
down_blocks.0.12.channelwise.2.beta [1,1,1,8192]
down_blocks.0.12.channelwise.2.gamma [1,1,1,8192]
down_blocks.0.12.channelwise.4.bias [2048]
down_blocks.0.12.channelwise.4.weight [2048,8192]
down_blocks.0.12.depthwise.bias [2048]
down_blocks.0.12.depthwise.weight [2048,1,3,3]
down_blocks.0.13.mapper.bias [4096]
down_blocks.0.13.mapper.weight [4096,64]
down_blocks.0.13.mapper_crp.bias [4096]
down_blocks.0.13.mapper_crp.weight [4096,64]
down_blocks.0.13.mapper_sca.bias [4096]
down_blocks.0.13.mapper_sca.weight [4096,64]
down_blocks.0.14.attention.attn.in_proj_bias [6144]
down_blocks.0.14.attention.attn.in_proj_weight [6144,2048]
down_blocks.0.14.attention.attn.out_proj.bias [2048]
down_blocks.0.14.attention.attn.out_proj.weight [2048,2048]
down_blocks.0.14.kv_mapper.1.bias [2048]
down_blocks.0.14.kv_mapper.1.weight [2048,2048]
down_blocks.0.15.channelwise.0.bias [8192]
down_blocks.0.15.channelwise.0.weight [8192,2048]
down_blocks.0.15.channelwise.2.beta [1,1,1,8192]
down_blocks.0.15.channelwise.2.gamma [1,1,1,8192]
down_blocks.0.15.channelwise.4.bias [2048]
down_blocks.0.15.channelwise.4.weight [2048,8192]
down_blocks.0.15.depthwise.bias [2048]
down_blocks.0.15.depthwise.weight [2048,1,3,3]
down_blocks.0.16.mapper.bias [4096]
down_blocks.0.16.mapper.weight [4096,64]
down_blocks.0.16.mapper_crp.bias [4096]
down_blocks.0.16.mapper_crp.weight [4096,64]
down_blocks.0.16.mapper_sca.bias [4096]
down_blocks.0.16.mapper_sca.weight [4096,64]
down_blocks.0.17.attention.attn.in_proj_bias [6144]
down_blocks.0.17.attention.attn.in_proj_weight [6144,2048]
down_blocks.0.17.attention.attn.out_proj.bias [2048]
down_blocks.0.17.attention.attn.out_proj.weight [2048,2048]
down_blocks.0.17.kv_mapper.1.bias [2048]
down_blocks.0.17.kv_mapper.1.weight [2048,2048]
down_blocks.0.18.channelwise.0.bias [8192]
down_blocks.0.18.channelwise.0.weight [8192,2048]
down_blocks.0.18.channelwise.2.beta [1,1,1,8192]
down_blocks.0.18.channelwise.2.gamma [1,1,1,8192]
down_blocks.0.18.channelwise.4.bias [2048]
down_blocks.0.18.channelwise.4.weight [2048,8192]
down_blocks.0.18.depthwise.bias [2048]
down_blocks.0.18.depthwise.weight [2048,1,3,3]
down_blocks.0.19.mapper.bias [4096]
down_blocks.0.19.mapper.weight [4096,64]
down_blocks.0.19.mapper_crp.bias [4096]
down_blocks.0.19.mapper_crp.weight [4096,64]
down_blocks.0.19.mapper_sca.bias [4096]
down_blocks.0.19.mapper_sca.weight [4096,64]
down_blocks.0.2.attention.attn.in_proj_bias [6144]
down_blocks.0.2.attention.attn.in_proj_weight [6144,2048]
down_blocks.0.2.attention.attn.out_proj.bias [2048]
down_blocks.0.2.attention.attn.out_proj.weight [2048,2048]
down_blocks.0.2.kv_mapper.1.bias [2048]
down_blocks.0.2.kv_mapper.1.weight [2048,2048]
down_blocks.0.20.attention.attn.in_proj_bias [6144]
down_blocks.0.20.attention.attn.in_proj_weight [6144,2048]
down_blocks.0.20.attention.attn.out_proj.bias [2048]
down_blocks.0.20.attention.attn.out_proj.weight [2048,2048]
down_blocks.0.20.kv_mapper.1.bias [2048]
down_blocks.0.20.kv_mapper.1.weight [2048,2048]
down_blocks.0.21.channelwise.0.bias [8192]
down_blocks.0.21.channelwise.0.weight [8192,2048]
down_blocks.0.21.channelwise.2.beta [1,1,1,8192]
down_blocks.0.21.channelwise.2.gamma [1,1,1,8192]
down_blocks.0.21.channelwise.4.bias [2048]
down_blocks.0.21.channelwise.4.weight [2048,8192]
down_blocks.0.21.depthwise.bias [2048]
down_blocks.0.21.depthwise.weight [2048,1,3,3]
down_blocks.0.22.mapper.bias [4096]
down_blocks.0.22.mapper.weight [4096,64]
down_blocks.0.22.mapper_crp.bias [4096]
down_blocks.0.22.mapper_crp.weight [4096,64]
down_blocks.0.22.mapper_sca.bias [4096]
down_blocks.0.22.mapper_sca.weight [4096,64]
down_blocks.0.23.attention.attn.in_proj_bias [6144]
down_blocks.0.23.attention.attn.in_proj_weight [6144,2048]
down_blocks.0.23.attention.attn.out_proj.bias [2048]
down_blocks.0.23.attention.attn.out_proj.weight [2048,2048]
down_blocks.0.23.kv_mapper.1.bias [2048]
down_blocks.0.23.kv_mapper.1.weight [2048,2048]
down_blocks.0.3.channelwise.0.bias [8192]
down_blocks.0.3.channelwise.0.weight [8192,2048]
