
vae.encoder.backbone.0.0.weight [24,3,3,3]
vae.encoder.backbone.0.1.bias [24]
vae.encoder.backbone.0.1.num_batches_tracked []
vae.encoder.backbone.0.1.running_mean [24]
vae.encoder.backbone.0.1.running_var [24]
vae.encoder.backbone.0.1.weight [24]
vae.encoder.backbone.1.0.block.0.0.weight [24,24,3,3]
vae.encoder.backbone.1.0.block.0.1.bias [24]
vae.encoder.backbone.1.0.block.0.1.num_batches_tracked []
vae.encoder.backbone.1.0.block.0.1.running_mean [24]
vae.encoder.backbone.1.0.block.0.1.running_var [24]
vae.encoder.backbone.1.0.block.0.1.weight [24]
vae.encoder.backbone.1.1.block.0.0.weight [24,24,3,3]
vae.encoder.backbone.1.1.block.0.1.bias [24]
vae.encoder.backbone.1.1.block.0.1.num_batches_tracked []
vae.encoder.backbone.1.1.block.0.1.running_mean [24]
vae.encoder.backbone.1.1.block.0.1.running_var [24]
vae.encoder.backbone.1.1.block.0.1.weight [24]
vae.encoder.backbone.2.0.block.0.0.weight [96,24,3,3]
vae.encoder.backbone.2.0.block.0.1.bias [96]
vae.encoder.backbone.2.0.block.0.1.num_batches_tracked []
vae.encoder.backbone.2.0.block.0.1.running_mean [96]
vae.encoder.backbone.2.0.block.0.1.running_var [96]
vae.encoder.backbone.2.0.block.0.1.weight [96]
vae.encoder.backbone.2.0.block.1.0.weight [48,96,1,1]
vae.encoder.backbone.2.0.block.1.1.bias [48]
vae.encoder.backbone.2.0.block.1.1.num_batches_tracked []
vae.encoder.backbone.2.0.block.1.1.running_mean [48]
vae.encoder.backbone.2.0.block.1.1.running_var [48]
vae.encoder.backbone.2.0.block.1.1.weight [48]
vae.encoder.backbone.2.1.block.0.0.weight [192,48,3,3]
vae.encoder.backbone.2.1.block.0.1.bias [192]
vae.encoder.backbone.2.1.block.0.1.num_batches_tracked []
vae.encoder.backbone.2.1.block.0.1.running_mean [192]
vae.encoder.backbone.2.1.block.0.1.running_var [192]
vae.encoder.backbone.2.1.block.0.1.weight [192]
vae.encoder.backbone.2.1.block.1.0.weight [48,192,1,1]
vae.encoder.backbone.2.1.block.1.1.bias [48]
vae.encoder.backbone.2.1.block.1.1.num_batches_tracked []
vae.encoder.backbone.2.1.block.1.1.running_mean [48]
vae.encoder.backbone.2.1.block.1.1.running_var [48]
vae.encoder.backbone.2.1.block.1.1.weight [48]
vae.encoder.backbone.2.2.block.0.0.weight [192,48,3,3]
vae.encoder.backbone.2.2.block.0.1.bias [192]
vae.encoder.backbone.2.2.block.0.1.num_batches_tracked []
vae.encoder.backbone.2.2.block.0.1.running_mean [192]
vae.encoder.backbone.2.2.block.0.1.running_var [192]
vae.encoder.backbone.2.2.block.0.1.weight [192]
vae.encoder.backbone.2.2.block.1.0.weight [48,192,1,1]
vae.encoder.backbone.2.2.block.1.1.bias [48]
vae.encoder.backbone.2.2.block.1.1.num_batches_tracked []
vae.encoder.backbone.2.2.block.1.1.running_mean [48]
vae.encoder.backbone.2.2.block.1.1.running_var [48]
vae.encoder.backbone.2.2.block.1.1.weight [48]
vae.encoder.backbone.2.3.block.0.0.weight [192,48,3,3]
vae.encoder.backbone.2.3.block.0.1.bias [192]
vae.encoder.backbone.2.3.block.0.1.num_batches_tracked []
vae.encoder.backbone.2.3.block.0.1.running_mean [192]
vae.encoder.backbone.2.3.block.0.1.running_var [192]
vae.encoder.backbone.2.3.block.0.1.weight [192]
